Adaptation parameters for 3D retina angiogenesis
201			imainmax, number of adaptation/angiogenesis time steps
0.05		time step, day
1			adaptd, adapt diameters (1 = yes, 2 = grow only)
1			inftrans, information transfer (1 = yes)
1			eliminate, if vessel diameter below threshold (1 = yes)
1			angio, angiogenesis (1 = yes)
1			tensionm, move nodes in response to tension imbalance (1 = yes)
100. -86. 36. 5.	adaptpar for pressure-shear relationship (updated 2020)
12		km1 (was 18)
1.			Sumax, max. upstream response relative to downstream
200.  500.	Sd50, Su50, saturation for downstream and upstream responses, um 
2.8		ks1  
0.0			ranks1 (0.1)
0.01		tauref1 dyn/cm2
0.1			Qref1, nl/min
17300.		L1, conducted response decay length, um (17300.)
0.			extlength1in, length of vessel connected to inflows, um (0)
0.			extlength1out, length of vessel connected to outflows, um (0)
3.			diamthresh, um
1.			t0, adaptation time scale, day (1)
7			outbounmethod, method for computing tissue domain (7)
10.			qinsum_min, minimum flow for running greens, nl/min
